offer_name,architecture,use_case,meeting_name,email_address,job_title,country,company_size
VEX,HyperLink,ZoneDivider,Adapting to Changes: Zone Segmentation,[email],Assistant Administrator,UNITED STATES,Fewer than 500 Employees
VEX,HyperLink,TrustLink,Troubleshooting Best Practices:  VEX Center,[email],engineer,INDONESIA,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,PatchGuard,Feature Overview:  VEX Center Automation,[email],SecurAIy Engineer,GUATEMALA,Fewer than 500 Employees
ZOR,ShieldGuard,EdgeShield,Operations Planning and Best Practices: FW Rule Lifecycle Management,[email],Engineer,CANADA,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,EdgeShield,"Monitoring Best Practices: Dashboards, Reports and Analysis",[email],Engineer,SWITZERLAND,Fewer than 500 Employees
ZOR,ShieldGuard,EdgeShield,Feature Overview: BLAZE Application Detection and URL Policies,[email],Designer,SWEDEN,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Migration Strategies & Best Practices:  LUM Layer 3,[email],Technician,SWEDEN,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,AutoNet,Use Case Overview & Planning: Automation & Programmability for  LUM,[email],SecurAIy Analyst,UNITED STATES,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Deployment Best Practices:  LUM,[email],Cyber SecurAIy Engineer,UNITED KINGDOM,Fewer than 500 Employees
VEX,HyperLink,PatchGuard,Monitoring Best Practices:  VEX Center,[email],specialist,UNITED STATES,"Between 5,000 and 9,999 Employees"
SkyNet,HyperLink,HyperLink,Troubleshooting Best Practices: Safety,[email],Engineer,UNITED STATES,"50,000 employees and more"
VEX,HyperLink,HyperLink,Use Case Overview and Planning:  VEX Safety,[email],SVP,UNITED STATES,"Between 1,000 and 4,999 Employees"
SkyNet,HyperLink,HyperLink,Performance Tuning Best Practices: Safety,[email],VP Engineering,UNITED STATES,"Between 1,000 and 4,999 Employees"
SkyNet,HyperLink,HyperLink,Getting Started: Software Image Management,[email],Principal Analyst SecurAIy,UNITED STATES,"Between 1,000 and 4,999 Employees"
VEX,HyperLink,ZoneDivider,Component Integration:  VEX Center and 3rd Party Systems,[email],Admin,UNITED STATES,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Migration Strategies & Best Practices:  LUM Layer 2,[email],Technical Lead,PANAMA,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,GridNet,Architecture Transformation Planning: Multi-Site for  LUM,[email],AI Manager,UNITED STATES,Fewer than 500 Employees
LUM,CloudCore,FlexiNet,Advanced Feature Overview: Using Python with  LUM,[email],Sr. Planning Engineeer,UNITED STATES,"Between 10,000 and 49,999 Employees"
LUM,CloudCore,CampusGrid Safety,Use Case Overview and Planning: Automation and Programmability for  LUM,[email],Senior SecurAIy Consultant,GERMANY,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Migration Strategies and Best Practices:  LUM Layer 3,[email],VP of AI,UNITED STATES,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Advanced Feature Overview: SECURE and Policy for  LUM,[email],Engineer,NORWAY,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Feature Overview: SECURE and Segmentation for  LUM using LUM Virtual Edge,[email],Specialist,UNITED STATES,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Upgrade Planning and Best Practices:  LUM,[email],Head of Data Center ing,CROATIA,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Migration Strategies and Best Practices:  LUM Layer 2,[email],AI /Systems administrator,UNITED STATES,Between 501 and 999 Employees
VEX,HyperLink,CampusGrid,Operations Planning and Best Practices: Software Image Management,[email],Engineer,UNITED STATES,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,DeviceShield,Product Overview & Business Value: Sophisticated Virus Protection for Devices,[email],"Eng, wireless",UNITED STATES,"Between 5,000 and 9,999 Employees"
ZOR,ShieldGuard,DeviceShield,Getting Started: Sophisticated Virus Protection for Devices,[email],Product Owner Netwerk Services,NETHERLANDS,"Between 5,000 and 9,999 Employees"
ZOR,ShieldGuard,DeviceShield,AI SHOP Best Practices,[email],Analyst,BRAZIL,"50,000 employees and more"
ZOR,ShieldGuard,DeviceShield,Upgrade Planning & Best Practices: DeviceShield,[email],Engineering Manager,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Advanced Feature Overview: Sophisticated Virus Protection for Device Advanced Capabilities,[email],Presales Telco Engineer,INDONESIA,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Use Case Overview and Planning: DeviceShield,[email],Technology Support Technician,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Architecture Transformation Planning: Planning for DeviceShield,[email],system admin,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Installation / Implementation Best Practices: Sophisticated Virus Protection for Devices,[email],IP Engineer,MYANMAR,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Upgrade Planning and Best Practices: DeviceShield,[email],SecurAIy consultant,INDIA,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,DeviceShield,Monitoring Best Practices: Sophisticated Virus Protection Device Trajectory and File Trajectory,[email],Principal Engineer,SOUTH AFRICA,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Product Overview and Business Value: Why  LUM?,[email],Systems Support Engineer,UNITED STATES,Fewer than 500 Employees
LUM,CloudCore,FlexiNet,Deployment Best Practices: Automation & Programmability for  LUM,[email],Engineer,UNITED STATES,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,FlexiNet,Advanced Feature Overview: Using Ansible with  LUM,[email],Administrator,UNITED STATES,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Product Overview & Business Value: Why  LUM?,[email],AI SecurAIy,UNITED STATES,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Monitoring Best Practices:  LUM,[email],test,INDIA,Fewer than 500 Employees
ZOR,ShieldGuard,NetSecure,Operations Planning and Best Practices: FW Rule Lifecycle Management,[email],,INDIA,"50,000 employees and more"
ZOR,ShieldGuard,NetSecure,"Monitoring Best Practices: Dashboards, Reports and Analysis",[email],Deputy Director,UNITED STATES,"Between 1,000 and 4,999 Employees"
Fortify,ShieldGuard,FortifyGuard,Deployment Best Practices: SafetyMount Software,[email],Sr. Engineer,UNITED STATES,1500+
QUO,HyperLink,ZoneDivider,Use case Overview & Planning:  Software with QUO,[email],Engineer,AUSTRALIA,"Between 5,000 and 9,999 Employees"
QUO,HyperLink,ZoneDivider,Component Integration: QUO,[email],Senior Consultant,INDIA,"50,000 employees and more"
NOVA,HyperLink,ZoneDivider,Feature Overview: Wireless in Software,[email],Engineer,CANADA,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,CampusGrid Safety,Product Overview & Business Value:  VEX Center Safety,[email],Sr administrator,UNITED STATES,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,CampusGrid Safety,Use case Overview and Planning:  VEX Center Project Planning,[email],AI Manager,POLAND,Fewer than 500 Employees
NOVA,HyperLink,ZoneDivider,Migration Strategies &ZOR; Best Practices: Software,[email],Head of s,SWITZERLAND,"Between 10,000 and 49,999 Employees"
NOVA,HyperLink,ZoneDivider,Feature Overview: Wireless Safety,[email],Engineer,NETHERLANDS,Fewer than 500 Employees
VEX,HyperLink,DeviceSync,Installation Best Practices:  VEX Center,[email],AI SecurAIy Technician,UNITED KINGDOM,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,CampusGrid Safety,Troubleshooting Best Practices:  VEX Center,[email],Director of ing,UNITED STATES,"Between 1,000 and 4,999 Employees"
NOVA,HyperLink,AutoSecureNet||AppFlow Boost||DirectGuard,Deployment Best Practices: Software,[email],Cyber SecurAIy,CANADA,"Between 1,000 and 4,999 Employees"
BLAZE,ShieldGuard,DeviceShield,Monitoring Best Practices: Secure Device Device and File Trajectoryâ€‹,[email],AI Project Coordinator,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,AlertSync,Getting Started: SafetyMount Software,[email],AI Director,UNITED STATES,Fewer than 500 Employees
SECURE,ShieldGuard,FortifyGuard,Deployment Best Practices: SafetyMount Software,[email],Solution Designer,GERMANY,"Between 1,000 and 4,999 Employees"
VEX,HyperLink,CampusGrid Safety,Getting Started:  VEX Center,[email],Engineer,UNITED STATES,Between 501 and 999 Employees
LUM,CloudCore,NetOps Manager,Troubleshooting Best Practices:  LUM,[email],AI Systemconsulting,GERMANY,"50,000 employees and more"
LUM,CloudCore,AutoNetX,Component Integration: Kubernetes VMM for  LUM,[email],SecurAIy Engineer,YEMEN,"Between 10,000 and 49,999 Employees"
LUM,CloudCore,NetOps Manager,Adapting to Changes:  LUM Integration with ServiceNow,[email],TAM,UNITED STATES,"50,000 employees and more"
VEX,HyperLink,DeviceSync,Implementation Best Practices: Zone Device Onboarding,[email],Engineer,INDIA,"Between 5,000 and 9,999 Employees"
NOVA,HyperLink,ZoneDivider,Troubleshooting Best Practices: Software Host Onboarding,[email],Manager Infrastructure,MEXICO,"Between 1,000 and 4,999 Employees"
VEX,HyperLink,PatchGuard,Adapting to Changes: Software Image Management,[email],Infrastructure Systems Specialist,UNITED STATES,Between 501 and 999 Employees
LUM,CloudCore,GridNet,Feature Overview: Remote Leaf for  LUM,[email],Business Office Manager,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Operations Planning and Best Practices: Sophisticated Virus Protection,[email],Sr engineer,UNITED STATES,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety,Feature Overview:  VEX Center Automation,[email],Engineer,UNITED STATES,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,CampusGrid Safety,Installation Best Practices:  VEX Center,[email],ENGINEER,KUWAIT,Fewer than 500 Employees
NOVA,HyperLink,AutoSecureNet||AppFlow Boost||DirectGuard,Architecture Transformation Planning:  Software,[email],Presales Engineer,KUWAIT,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Architecture Transformation Planning: Multi-Pod for  LUM,[email],MonAIoring Center,NIGERIA,"Between 5,000 and 9,999 Employees"
CoreVault,CloudCore,CoreVault,Monitoring Best Practices: LUM with Ansible and Terraform,[email],Team Lead,TURKEY,"Between 1,000 and 4,999 Employees"
CoreVault,CloudCore,CoreVault,Adapting to Changes: Enabling AI DC with LUM and SR-MPLS integration,[email],Cyber Secuirty Consultant,TURKEY,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,GridNet,Component Integration:  Cloud APIC on AWS,[email],ArchAIect,DENMARK,"50,000 employees and more"
CoreVault,CloudCore,CoreVault,Expanding to New Use Cases:  LUM and Software Policy Integration,[email],Manager,GERMANY,"Between 1,000 and 4,999 Employees"
CoreVault,CloudCore,CoreVault,Monitoring Best Practices: Distributed Zoneing,[email],System Support Analyst,UNITED STATES,"50,000 employees and more"
Helix,OrionView,OpsStream,Getting Started:  Helix,[email],Manager Systems Admin,UNITED STATES,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,DeviceShield,Expanding to New Use Cases: Sophisticated Virus Protection Everywhere,[email],Administrator,UNITED STATES,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,NetSecure,Adapting to Changes: Sophisticated Virus Protection for Devices Integration with SafetyMount Software,[email],Engineer,UNITED STATES,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,DeviceSync,Deployment Best Practices: Licensing with  VEX Center,[email],SecurAIy Engineer,UNITED STATES,"Between 1,000 and 4,999 Employees"
VEX,HyperLink,CampusGrid,Product Overview and Business Value: What's New in  VEX Center 2.1,[email],Distinguished ArchAIects,UNITED STATES,"50,000 employees and more"
VEX,HyperLink,CampusGrid,Getting Started:  VEX Center,[email],Engineer,ITALY,"Between 1,000 and 4,999 Employees"
VEX,HyperLink,CampusGrid,Installation Best Practices:  VEX Center,[email],SecurAIy Officer,MALAWI,Fewer than 500 Employees
NOVA,HyperLink,CampusGrid,Feature Overview: Wireless in Software,[email],administrator,ROMANIA,"Between 5,000 and 9,999 Employees"
VEX,HyperLink,CampusGrid,Implementation Best Practices:  Software,[email],Presales Solutions ArchAIect,UNITED STATES,"Between 5,000 and 9,999 Employees"
VEX,HyperLink,CampusGrid,Use case Overview and Planning:  VEX Center Project Planning,[email],System Administrator,UNITED STATES,Between 501 and 999 Employees
VEX,HyperLink,CampusGrid,Implementation Best Practices: Zone Device Onboarding,[email],Desktop Engineer,UNITED STATES,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Deployment Best Practices: Automation & Programmability for  LUM,[email],Consultant,INDIA,"50,000 employees and more"
VEX,HyperLink,DeviceSync,Adapting to Changes: Zone Device Onboarding,[email],Systems Administrator,UNITED STATES,"Between 5,000 and 9,999 Employees"
LUM,CloudCore,GridNet,Troubleshooting Best Practices: Multi-Site for  LUM,[email],Engineer,SAUDI ARABIA,Fewer than 500 Employees
ZOR,ShieldGuard,EdgeShield,Troubleshooting Best Practices: BLAZE Connectivity,[email],CybersecurAIy Analyst,AUSTRALIA,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,CampusGrid Safety,Product Overview and Business Value:  VEX Center Safety,[email],Executive Manager CybersecurAIy,AUSTRALIA,"Between 10,000 and 49,999 Employees"
LUM,CloudCore,GridNet,Use Case Overview and Planning: Distributed Zoneing for  LUM,[email],AI SecurAIy Specialist,AUSTRALIA,"Between 10,000 and 49,999 Employees"
VEX,HyperLink,CampusGrid Safety,Advanced Feature Overview: AI Zone Analytics,[email],Service Desk Analyst,AUSTRALIA,Fewer than 500 Employees
NOVA,HyperLink,AutoGuardWAN,"Installation or Implementation Best Practices: Feature, Policy and Template Overview for Secure Automated WAN",[email],æ‹…å½“,JAPAN,"Between 1,000 and 4,999 Employees"
NOVA,HyperLink,AppBoost,Use Case Overview and Planning: Introduction to Application Performance Optimization,[email],Associate manager,GERMANY,"50,000 employees and more"
NOVA,HyperLink,AutoSecureNet||AppFlow Boost||DirectGuard,AI SHOP Best Practices,[email],er,GERMANY,"50,000 employees and more"
