offer_name,architecture,use_case,meeting_name,email_address,job_title,country,company_size
LUM,CloudCore,GridNet,Architecture Transformation Planning: Multi-Pod for  LUM,[email],Sr. Administrator,INDIA,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Advanced Feature Overview: Sophisticated Virus Protection for Devices Advanced Capabilities,[email],Technical SecurAIy Team Leader,UNITED KINGDOM,"Between 10,000 and 49,999 Employees"
ZOR,ShieldGuard,DeviceShield,Troubleshooting Best Practices: Sophisticated Virus Protection for Devices,[email],Systems Admin,UNITED STATES,Fewer than 500 Employees
Helix,OrionView,OpsStream,Product Overview and Business Value:  Helix,[email],Technical Consultant,CHINA,Fewer than 500 Employees
Helix,OrionView,OpsStream,Deployment Best Practices:  Helix,[email],Head of Infrastructure,UNITED KINGDOM,"Between 1,000 and 4,999 Employees"
Helix,OrionView,OpsStream,Monitoring Best Practices:  Helix,[email],System Engineer,CANADA,Fewer than 500 Employees
Helix,OrionView,OpsStream,Upgrade Planning and Best Practices:  Helix Virtual Appliance,[email],Sr Engineer,UNITED STATES,"Between 1,000 and 4,999 Employees"
Helix,OrionView,OpsStream,Use Case Overview and Planning:  Helix Simplified Operations,[email],Service Engineer,INDIA,Fewer than 500 Employees
Helix,OrionView,OpsStream,Feature Overview : Helix Simplified Operation - IMM,[email],Technical ArchAIect,MALAYSIA,Fewer than 500 Employees
Helix,OrionView,OpsStream,Feature Overview : Helix Simplified Operation - UCS,[email],Solutions ArchAIect,IRELAND,Fewer than 500 Employees
Helix,OrionView,OpsStream,Feature Overview : Helix Simplified Operation - FastCool HXDP,[email],SecurAIy Officer,NETHERLANDS,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,NetSecure,Troubleshooting Best Practices: BLAZE Connectivity,[email],AI Infrastructure Support Technician,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Migration Strategies and Best Practices: DeviceShield,[email],AI Manager,UNITED STATES,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety,Monitoring Best Practices:  VEX Center,[email],Cyber SecurAIy Specialist,UNITED KINGDOM,Fewer than 500 Employees
LUM,ShieldGuard,EdgeShield,Getting Started: BLAZE Smart Licensing,[email],Sr.Engineer,UNITED ARAB EMIRATES,"Between 10,000 and 49,999 Employees"
LUM,CloudCore,GridNet,Expanding to New Use Cases: Multi-Site Automation for  LUM,[email],Engineer,UNITED STATES,1500+
LUM,CloudCore,AutoNet,Advanced Feature Overview: Using Python with  LUM,[email],AI Administrator,DENMARK,Between 501 and 999 Employees
LUM,CloudCore,GridNet,Operations Planning and Best Practices:  LUM Multi-Site,[email],AI Superviser,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,EdgeShield,Upgrade Planning and Best Practices: Upgrading BLAZE Techniques and Scenarios,[email],Logistica/ProduÃ§Ã£o/Ti,PORTUGAL,Fewer than 500 Employees
BLAZE,ShieldGuard,EdgeShield,Use Case Overview and Planning: Internet Edge Protection,[email],AI Infrastructure ArchAIect,ISRAEL,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,AccessShield,Upgrade Planning and Best Practices: Upgrading QUO,[email],Engineer,MALAYSIA,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety,Feature Overview: Wireless Safety,[email],Sr. Administrator,BANGLADESH,"Between 10,000 and 49,999 Employees"
ZOR,ShieldGuard,DeviceShield,Adapting to Changes: Sophisticated Virus Protection for Devices Integration with SafetyMount Software,[email],Information SecurAIy Program Specialist,UNITED STATES,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Upgrade Planning & Best Practices:  LUM,[email],AI SecurAIy,UNITED STATES,"Between 1,000 and 4,999 Employees"
SECURE,ShieldGuard,FortifyGuard,Getting Started: Secure Device,[email],and SecurAIy Engineer,CAMBODIA,Fewer than 500 Employees
SkyNet,HyperLink,HyperLink,Upgrade Planning and Best Practices: Airgap Upgrades,[email],Virtualization Design Engineer,UNITED STATES,"Between 10,000 and 49,999 Employees"
SkyNet,HyperLink,HyperLink,Operations Planning and Best Practices:  Software,[email],Sr. Engineer,UNITED STATES,"50,000 employees and more"
SkyNet,HyperLink,HyperLink,Deployment Best Practices: Safety,[email],AI Manager,CANADA,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety,Product Overview and Business Value: Safety,[email],Vice President,UNITED STATES,Fewer than 500 Employees
SECURE,ShieldGuard,FortifyGuard,Feature Overview: Email SECURE Core Features,[email],Director,BRAZIL,Fewer than 500 Employees
BLAZE,ShieldGuard,EdgeShield,Installation/Implementation Best Practices: Internet Edge Firewall,[email],SE,PHILIPPINES,Fewer than 500 Employees
ZOR,ShieldGuard,MailGuard,Getting Started: Email Protection,[email],Technical Support Engineer,PHILIPPINES,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Installation / Implementation Best Practices:  LUM,[email],AI Specialist,IRELAND,"Between 1,000 and 4,999 Employees"
VEX,HyperLink,AppBoost,AI SHOP Best Practices,[email],AI Developer,SWEDEN,"Between 1,000 and 4,999 Employees"
Helix,OrionView,OpsStream,Feature Overview: Helix Simplified Operation - FastCool HXDP,[email],ArchAIect,SWEDEN,"Between 5,000 and 9,999 Employees"
Helix,OrionView,OrionView,Implementation Best Practices:  Helix Workload Optimizer,[email],Engineer,CANADA,"Between 10,000 and 49,999 Employees"
Helix,OrionView,OrionView,Deployment Best Practices:  Helix Workload Optimizer,[email],Consultant,BELGIUM,"Between 10,000 and 49,999 Employees"
LUM,CloudCore,GridNet,Migration Strategies and Best Practices: Multi-Site and Multi-Pod for  LUM,[email],Manager,INDIA,"50,000 employees and more"
ZOR,ShieldGuard,NetSecure,Upgrade Planning and Best Practices: Upgrading BLAZE Techniques and Scenarios,[email],Technical ArchAIect,SPAIN,"Between 1,000 and 4,999 Employees"
SkyNet,HyperLink,HyperLink,Component Integration: ServiceNow,[email],Engineer,BRAZIL,"Between 5,000 and 9,999 Employees"
SkyNet,HyperLink,HyperLink,Adapting to Changes: Scalable Access Policy,[email],Director of Technology,UNITED STATES,Fewer than 500 Employees
QUO,HyperLink,ZoneDivider,Upgrade Planning and Best Practices: Upgrading QUO,[email],At. Engineer,OMAN,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,GridNet,Performance Tuning Best Practices: Distributed Zoneing for  LUM,[email],Senior Infrastructure Analyst,UNITED KINGDOM,Fewer than 500 Employees
LUM,CloudCore,AutoNet,Adapting to Changes: DevOps Trends and  LUM,[email],"Dept. Manager, Technology Support",UNITED STATES,"Between 1,000 and 4,999 Employees"
VEX,HyperLink,AutoSecureNet||AppFlow Boost||DirectGuard,AI SHOP Best Practices,[email],Telecomunications PM,MEXICO,"Between 1,000 and 4,999 Employees"
LUM,CloudCore,NetOps Manager,Advanced Feature Overview: Using Ansible with  LUM,[email],PM,TAIWAN,Fewer than 500 Employees
VEX,HyperLink,DeviceSync,Advanced Feature Overview: Plug and Play,[email],Engineer,TAIWAN,"Between 1,000 and 4,999 Employees"
Helix,OrionView,OpsStream,Installation / Implementation Best Practices:  Helix Simplified Operations,[email],Director of Media Ministry and I.T.,UNITED STATES,Fewer than 500 Employees
Helix,OrionView,OpsStream,Advanced Feature Overview:  Helix Simplified Operations Using API,[email],Principle Engineer,INDIA,"50,000 employees and more"
LUM,OrionView,LoadTuner,Feature Overview: IWO - Policy,[email],AI Manager,UNITED STATES,Fewer than 500 Employees
Helix,OrionView,OpsStream,Architecture Transformation Planning:  Helix Simplified Operations,[email],s ArchAIect,PORTUGAL,"50,000 employees and more"
SkyNet,HyperLink,HyperLink,Feature Overview: Group-based Policy Management,[email],SPO,BANGLADESH,"Between 1,000 and 4,999 Employees"
SkyNet,HyperLink,HyperLink,Performance Tuning Best Practices:  VEX Automation,[email],System Engineer,DENMARK,36161
VEX,HyperLink,ZoneDivider,Feature Overview: Wireless in Software,[email],Infrastructure ArchAIect,UNITED STATES,"Between 10,000 and 49,999 Employees"
Helix,OrionView,OpsStream,Component Integration:  Helix and ServiceNow,[email],Senior System Engineer,BANGLADESH,Fewer than 500 Employees
NOVA,HyperLink,ZoneDivider,Migration Strategies & Best Practices: Software,[email],Director of & Technical Services,UNITED STATES,"Between 10,000 and 49,999 Employees"
LUM,CloudCore,AutoNet,Advanced Feature Overview: Using Ansible with  LUM,[email],Technical Consultant,AUSTRALIA,"Between 1,000 and 4,999 Employees"
QUO,HyperLink,ZoneDivider,Use Case Overview and Planning:  Software with QUO,[email],AI Systems Engineer,UNITED STATES,"Between 10,000 and 49,999 Employees"
Helix,OrionView,OpsStream,Feature Overview: Helix Simplified Operation - IMM,[email],Systems Engineer,UNITED STATES,"Between 5,000 and 9,999 Employees"
Helix,OrionView,OpsStream,Feature Overview: Helix Simplified Operation - UCS,[email],Senior Engineer Systems,UNITED STATES,"Between 5,000 and 9,999 Employees"
Helix,OrionView,LoadTuner,Use Case Overview and Planning:  Helix Workload Optimization,[email],SDM DigAIal Shared Platforms,NEW ZEALAND,"Between 5,000 and 9,999 Employees"
VEX,HyperLink,DeviceSync,Getting Started: Zone Device Onboarding,[email],SME,CANADA,"50,000 employees and more"
VEX,HyperLink,AccessScale,Expanding to New Use Cases: NOVA,[email],Delivery Consultant.,UNITED KINGDOM,"50,000 employees and more"
VEX,HyperLink,AutoGuardWAN,"Implementation Best Practices: Feature, Policy and Template Overview for Secure Automated WAN",[email],engineer,UNITED STATES,Fewer than 500 Employees
ZOR,ShieldGuard,EdgeShield,Feature Overview: Access Policy and Advanced Threat,[email],Engineer,UNITED STATES,Fewer than 500 Employees
LUM,CloudCore,NetOps Manager,Architecture Transformation Planning: Multi-Site for  LUM,[email],Administrator,UNITED STATES,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety,Component Integration: VEX Center with VEX Spaces,[email],Data Centre Infrastructure Planner,CANADA,"Between 5,000 and 9,999 Employees"
VEX,HyperLink,CampusGrid Safety,Advanced Feature Overview: Intelligent Capture and Sensors,[email],ä¸€èˆ¬,JAPAN,"Between 1,000 and 4,999 Employees"
Helix,OrionView,ComputeCore,Use Case Overview and Planning:  Helix Workload Optimization,[email],Consultant,UNITED KINGDOM,Fewer than 500 Employees
NOVA,HyperLink,ZoneDivider,AI SHOP Best Practices,[email],Technical Consultant,UNITED KINGDOM,Fewer than 500 Employees
ZOR,ShieldGuard,DeviceShield,Deployment Best Practice: Deployment Scenarios & Strategies,[email],Techincal Design AtchAIect,UNITED KINGDOM,Fewer than 500 Employees
Helix,OrionView,OrionView,Operations Planning and Best Practices:  Helix Workload Optimizer,[email],SecurAIy Engineer,UNITED STATES,"Between 1,000 and 4,999 Employees"
Helix,OrionView,OrionView,Advanced Feature Overview:  Helix Workload Optimizer - Planning and Placement,[email],Engineer,AUSTRALIA,"Between 1,000 and 4,999 Employees"
ZOR,ShieldGuard,NetSecure,Getting Started: Email Protection,[email],Team Leader,UNITED KINGDOM,"Between 10,000 and 49,999 Employees"
SECURE,ShieldGuard,FortifyGuard,Getting Started: Stealthwatch,[email],support,ISRAEL,"Between 1,000 and 4,999 Employees"
Helix,OrionView,ComputeCore,Feature Overview: Helix Simplified Operation - FastCool HXDP,[email],SecurAIy Engineer,IRELAND,"Between 1,000 and 4,999 Employees"
Helix,OrionView,LoadTuner,Product Overview and Business Value:  Helix Workload Optimization,[email],AI Administrator,UNITED STATES,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety,Adapting to Changes: Safety,[email],SecurAIy Engineer,UNITED STATES,Fewer than 500 Employees
SkyNet,HyperLink,HyperLink,Deployment Best Practices: Automation,[email],Suport Analist,BRAZIL,Fewer than 500 Employees
NOVA,HyperLink,ZoneDivider,Product Overview and Business Value: Software Defined Access,[email],Engineer,UNITED STATES,"Between 5,000 and 9,999 Employees"
Helix,OrionView,ComputeCore,Use Case Overview and Planning:  Helix Simplified Operations,[email],Lead Engineer,UNITED KINGDOM,"Between 10,000 and 49,999 Employees"
NOVA,HyperLink,ZoneDivider,Performance Tuning Best Practices: Software,[email],AI Engineer,POLAND,"Between 1,000 and 4,999 Employees"
Helix,OrionView,ComputeCore,Feature Overview: Helix Simplified Operation - UCS,[email],Coordinador de Telecomunicaciones,COLOMBIA,Fewer than 500 Employees
Helix,OrionView,ComputeCore,Feature Overview: Helix Simplified Operation - IMM,[email],System Engineur,GERMANY,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety, VEX Center Wireless Safety,[email],Team Lead SecurAIy,GERMANY,Fewer than 500 Employees
LUM,CloudCore,AutoNet,Feature Overview: UCS Director with  LUM,[email],Senior and SecurAIy Engineer,ISRAEL,"Between 5,000 and 9,999 Employees"
Helix,OrionView,LoadTuner,Getting Started:  Helix Workload Optimization,[email],konzultant,CZECH REPUBLIC,Fewer than 500 Employees
QUO,HyperLink,ZoneDivider,AI SHOP Best Practices,[email],engineer,TAIWAN,Fewer than 500 Employees
VEX,HyperLink,DeviceSync,Component Integration: Ansible,[email],Engineer,TAIWAN,Fewer than 500 Employees
Helix,OrionView,ComputeCore,Getting Started:  Helix,[email],SecurAIy Administrator,UNITED STATES,"Between 10,000 and 49,999 Employees"
Fortify,ShieldGuard,FortifyGuard,Getting Started: Stealthwatch,[email],Engineer,UNITED KINGDOM,"Between 10,000 and 49,999 Employees"
SkyNet,HyperLink,HyperLink,Migration Strategies and Best Practices: Prime Infrastructure,[email],Engineer,UNITED KINGDOM,"50,000 employees and more"
LUM,CloudCore,AppBoost,Webex Integration Tool Test Event,[email],Sr System Administrator,UNITED STATES,Fewer than 500 Employees
Helix,OrionView,OrionView,Feature Overview: IWO - Policy,[email],Analyst,CANADA,Fewer than 500 Employees
Helix,OrionView,ComputeCore,Getting Started:  Helix Workload Optimization,[email],Technical Manager,CANADA,Fewer than 500 Employees
Helix,OrionView,ComputeCore,Advanced Feature Overview:  Helix Simplified Operations Using API,[email],AI Manager,UNITED STATES,Fewer than 500 Employees
VEX,HyperLink,CampusGrid Safety, VEX Center Troubleshooting,[email],Administrator,GERMANY,Fewer than 500 Employees
VEX,HyperLink,DeviceSync,ROI Assessment Best Practices: Reporting within  VEX Center,[email],Sr. Software Engineer,UNITED STATES,"50,000 employees and more"
VEX,HyperLink,OpsStream,AI SHOP Best Practices,[email],Engineer,UNITED STATES,Fewer than 500 Employees
